
at.hannibal2.skyhanni.utils.compat.SkyHanniGuiContainer net.minecraft.client.gui.inventory.GuiContainer container inventorySlots at.hannibal2.skyhanni.utils.compat.container

net.minecraft.network.chat.Component net.minecraft.util.IChatComponent formattedTextCompat() getFormattedText() at.hannibal2.skyhanni.utils.compat.formattedTextCompat
net.minecraft.network.chat.Component net.minecraft.util.IChatComponent unformattedTextCompat() getUnformattedText() at.hannibal2.skyhanni.utils.compat.unformattedTextCompat
net.minecraft.network.chat.Component net.minecraft.util.IChatComponent unformattedTextForChatCompat() getUnformattedTextForChat() at.hannibal2.skyhanni.utils.compat.unformattedTextForChatCompat

net.minecraft.network.chat.Style net.minecraft.util.ChatStyle returnThis() createDeepCopy() at.hannibal2.skyhanni.utils.compat.returnThis
net.minecraft.network.chat.Style net.minecraft.util.ChatStyle returnThis() createShallowCopy() at.hannibal2.skyhanni.utils.compat.returnThis

net.minecraft.network.protocol.game.ClientboundSetObjectivePacket net.minecraft.network.play.server.S3BPacketScoreboardObjective displayName.formattedTextCompat() func_149337_d() at.hannibal2.skyhanni.utils.compat.formattedTextCompat

net.minecraft.world.entity.Entity net.minecraft.entity.Entity customName.formattedTextCompatLessResets() getCustomNameTag() at.hannibal2.skyhanni.utils.compat.formattedTextCompatLessResets
net.minecraft.world.entity.Entity net.minecraft.entity.Entity name.formattedTextCompatLessResets() getName() at.hannibal2.skyhanni.utils.compat.formattedTextCompatLessResets

net.minecraft.world.entity.player.Player net.minecraft.entity.player.EntityPlayer name.formattedTextCompatLessResets() getName() at.hannibal2.skyhanni.utils.compat.formattedTextCompatLessResets

net.minecraft.world.item.ItemStack net.minecraft.item.ItemStack displayName.formattedTextCompatWithStartingWhiteColorCode() getDisplayName() at.hannibal2.skyhanni.utils.compat.formattedTextCompatWithStartingWhiteColorCode

net.minecraft.world.scores.Objective net.minecraft.scoreboard.ScoreObjective displayName.formattedTextCompat() getDisplayName() at.hannibal2.skyhanni.utils.compat.formattedTextCompat

net.minecraft.world.scores.PlayerTeam net.minecraft.scoreboard.ScorePlayerTeam playerPrefix.formattedTextCompat() getPrefix() at.hannibal2.skyhanni.utils.compat.formattedTextCompat

